a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\phpStudy\WWW\basic\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"PHPSESSID=d22mvt1qvlcsf2bhamrr6tm0p6; _csrf=94a6b6715335a72f3e6446f28a1fd923326224dc84c3ed67d83e33b0d5aa5c8da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225HCS_7ouAgemJ3LghzuS7rnTa6z8gc1c%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"music/index";s:6:"action";s:46:"app\controllers\MusicController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=d22mvt1qvlcsf2bhamrr6tm0p6; _csrf=94a6b6715335a72f3e6446f28a1fd923326224dc84c3ed67d83e33b0d5aa5c8da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225HCS_7ouAgemJ3LghzuS7rnTa6z8gc1c%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:618:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;D:\学习资料\web\mysql\bin;D:\;D:\w;D:\w;D:\w;D:\w;D:\w;D:\w;D:\w;D:\web\mysql\bin;F:\软件安装包\SVN\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:35:"D:/phpStudy/WWW/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"65211";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=music/index";s:11:"REQUEST_URI";s:34:"/basic/web/index.php?r=music/index";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1468914047.6760001;s:12:"REQUEST_TIME";i:1468914047;}s:3:"GET";a:1:{s:1:"r";s:11:"music/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"d22mvt1qvlcsf2bhamrr6tm0p6";s:5:"_csrf";s:130:"94a6b6715335a72f3e6446f28a1fd923326224dc84c3ed67d83e33b0d5aa5c8da:2:{i:0;s:5:"_csrf";i:1;s:32:"5HCS_7ouAgemJ3LghzuS7rnTa6z8gc1c";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"uname";s:5:"admin";}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468914047.6971331;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1468914047.6971841;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468914047.7062809;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1468914047.7078209;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468914047.70838;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1468914047.709964;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'music/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1468914047.7100101;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: music/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1468914047.713176;i:4;a:0:{}}i:8;a:5:{i:0;s:62:"Running action: app\controllers\MusicController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1468914047.713748;i:4;a:0:{}}i:9;a:5:{i:0;s:64:"Opening DB connection: mysql:host=127.0.0.1;port=3306;dbname=yan";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1468914047.7251649;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\basic\controllers\MusicController.php";s:4:"line";i:15;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:95:"SELECT `data` FROM `we_session` WHERE `expire`>1468914047 AND `id`='d22mvt1qvlcsf2bhamrr6tm0p6'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1468914047.7263811;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\basic\controllers\MusicController.php";s:4:"line";i:15;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1468914047.7268319;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\basic\controllers\MusicController.php";s:4:"line";i:15;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:39:"select * from we_video where v_type='1'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1468914047.7269011;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"D:\phpStudy\WWW\basic\controllers\MusicController.php";s:4:"line";i:17;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S02";i:1;i:1146;i:2;s:34:"Table 'yan.we_video' doesn't exist";}s:10:" * message";s:154:"SQLSTATE[42S02]: Base table or view not found: 1146 Table 'yan.we_video' doesn't exist
The SQL being executed was: select * from we_video where v_type='1'";s:17:" Exception string";s:2814:"exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'yan.we_video' doesn't exist' in D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\phpStudy\WWW\basic\controllers\MusicController.php(17): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\MusicController->actionIndex()
#4 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\phpStudy\WWW\basic\web\index.php(12): yii\base\Application->run()
#10 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'yan.we_video' doesn't exist
The SQL being executed was: select * from we_video where v_type='1'' in D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'select * from w...')
#1 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#2 D:\phpStudy\WWW\basic\controllers\MusicController.php(17): yii\db\Command->queryAll()
#3 [internal function]: app\controllers\MusicController->actionIndex()
#4 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#5 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#6 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#7 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#8 D:\phpStudy\WWW\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\phpStudy\WWW\basic\web\index.php(12): yii\base\Application->run()
